tweet_id,created_at,text
1354803366388350982,2021-01-28 14:47:48,"RT @bafuCH: Heute hat die Schweiz ihre langfristige Klimastrategie beim UN-Klimasekretariat eingereicht. Die Strategie zeigt, dass die Schw…"
1354713196549046272,2021-01-28 08:49:30,Die #Klimastrategie zeigt: Das Netto-Null-Ziel ist machbar und bezahlbar – und eine grosse Chance.  für die Schweiz… https://t.co/wc5XJthVI0
1353802162179076097,2021-01-25 20:29:22,"Ich gratuliere dem grossartigen Regisseur Markus Imhoof und danke ihm noch einmal für die starken Bilder, die bei d… https://t.co/B5d1eb1opo"
1353250913843085312,2021-01-24 07:58:54,"Ich danke allen Lehrkräften - und Eltern -, die auch in diesen schwierigen Zeiten ihr Bestes geben, um jungen Mensc… https://t.co/CGUQ88SkEI"
1352203378143735808,2021-01-21 10:36:22,Great news for the climate: the U.S. is back into the #ParisAgreement! @JoeBiden #ParisclimateAgreement https://t.co/17YvsSjj9d
1351873174133157894,2021-01-20 12:44:15,"PostFinance soll die gleichen Freiheiten erhalten, wie alle anderen Banken in unserem Land. Ausserdem muss die Grun… https://t.co/KK4dZMMZ1l"
1351530385872707585,2021-01-19 14:02:08,Noch etwas ungewohnt: das Telefonat mit der Chefin des UNO-Klimasekretariats @PEspinosaC habe ich von zu Hause aus… https://t.co/St4HxOO64N
1349733603660365825,2021-01-14 15:02:22,"«Nous ferons de 2021 l’année des opportunités, en misant sur les énergies renouvelables, en assurant des contrats p… https://t.co/UGUnzJUHE4"
1349724439194304512,2021-01-14 14:25:57,"Wir machen 2021 zum Jahr der Chancen. Wie setzen auf erneuerbare Energie, sichern Aufträge für die KMU und schaffen… https://t.co/ApJNkLzOAD"
1349364831783186432,2021-01-13 14:37:00,RT @BR_Sprecher: #BREntscheid #CoronaInfoCH Der Bundesrat beschliesst weitere Massnahmen gegen das Coronavirus; sie gelten ab dem 18. Janua…
1346722080834859010,2021-01-06 07:35:39,"Care donne: quali sono le vostre 3 regine? 
#FestaDelleTreRegine
Dossier «50 anni di suffragio femminile»:… https://t.co/DiJTdBa2du"
1346721830732754944,2021-01-06 07:34:39,"Mesdames : qui sont vos 3 reines ? 
#TroisReines
Dossier « 50e anniversaire du suffrage féminin » :… https://t.co/zbyJo6XBqi"
1346721666852917248,2021-01-06 07:34:00,"Liebe Frauen: Wer sind eure 3 Königinnen? 
#Dreiköniginnentag
Dossier «50 Jahre Frauenstimmrecht»:… https://t.co/fk6iagyU3H"
1344715532910678016,2020-12-31 18:42:21,Il passaggio di consegne per il nuovo anno di presidenza avviene per telefono. D’altronde quest’anno siamo abituati… https://t.co/Cn7meDlBxq
1344714828422778880,2020-12-31 18:39:33,Le passage de témoin se fait traditionnellement lors d’un entretien téléphonique. Et nous sommes devenus de véritab… https://t.co/XncJsGbTTX
1344713166329159682,2020-12-31 18:32:57,Die Übergabe des Präsidiums findet traditionell per Telefon statt. Im Telefonieren haben wir seit diesem Jahr beson… https://t.co/69OMFGcT1G
1344670098783690757,2020-12-31 15:41:48,Silvester-Besuch im Altersheim. Die Pandemie trifft ältere Menschen besonders. Wir können sie unterstützen - mit ei… https://t.co/05t4jYxeUr
1344587927297384448,2020-12-31 10:15:17,Letzter Tag meines Präsidialjahres. Ich schaue auf unerwartete und inspirierende Begegnungen zurück. Im Mittelpunkt… https://t.co/yPH2B4BFZi
1343543189475618816,2020-12-28 13:03:52,RT @UVEK: Die Bewältigung der Pandemie beschäftigte die Welt 2020. Sie prägte auch das Jahr von Bundespräsidentin @s_sommaruga. Rückblick a…
1339941274888093698,2020-12-18 14:31:09,"Unser Land ist stark, wenn wir gemeinsam handeln. Es braucht jetzt die ganze Schweiz. #CoronaInfoCH https://t.co/82I5fwfYLa"
1338049957564198912,2020-12-13 09:15:44,"Jetzt geht der #Ceneri richtig in Betrieb, unser Jahrhundertwerk NEAT ist vollendet. Ich danke der Bevölkerung herz… https://t.co/GMd81aLMr5"
1337385540660899840,2020-12-11 13:15:34,"Für die Bevölkerung ist in der aktuellen Situation nicht entscheidend, wer etwas anordnet. Entscheidend ist, dass d… https://t.co/0Kgs2fZMKu"
1337049539610628098,2020-12-10 15:00:26,"Ich freue mich, dass die Schweiz für zwei Jahre das Präsidium der #Alpenkonvention übernimmt. Für unsere Gletscher,… https://t.co/a9NlWI3LlT"
1336706006525620224,2020-12-09 16:15:21,"Lieber @ParmelinG
52 Corona-Helden (des Alltags) haben einen Apfelbaum von mir erhalten. Der 53. Baum geht zu dir n… https://t.co/2KaU24z2JP"
1336369492058890241,2020-12-08 17:58:10,Mit diesem Paket wollen wir Klarheit und Planungssicherheit schaffen. Und wir wollen Sicherheit geben in diesen uns… https://t.co/J1dSXiIniO
1334439189673365504,2020-12-03 10:07:50,"In der Klavierstunde ging es in erster Linie um die Musik, und nicht um die Behinderung. Der Mensch steht im Zentru… https://t.co/blvbxIruUY"
1333816748160782340,2020-12-01 16:54:28,Ich habe heute Ueli Maurer zu seinem 70. Geburtstag gratuliert. Wie es sich für einen erfahrenen und passionierten… https://t.co/4i3Mo6LhyW
1333104022874681345,2020-11-29 17:42:21,Ho parlato con il Presidente del Consiglio @GiuseppeConteIT del COVID-19 e della stagione sciistica. Continueremo i… https://t.co/PMWM2wl9rF
1332286254201843712,2020-11-27 11:32:50,J’ai eu un échange téléphonique avec le Premier ministre français @JeanCASTEX concernant la problématique du touris… https://t.co/UsvBw1DgAR
1331945159647506432,2020-11-26 12:57:27,Today I spoke with Belgian Prime Minister @alexanderdecroo about overcoming the #COVID19 crisis and the prospects f… https://t.co/pnJWynGShM
1331208912859783171,2020-11-24 12:11:52,Switzerland and Finland have long enjoyed close and friendly ties and we often share similar positions on the world… https://t.co/OKU3gwCNmf
1330568366554292227,2020-11-22 17:46:34,I am very glad that the #G20 was able to agree on a joint summit declaration and send a positive sign for multilate… https://t.co/PC6YqkBe8G
1330180504847577090,2020-11-21 16:05:20,Switzerland made it to the summit. #Switzerland @G20 as constructive partner and first time guest at G20-Summit.… https://t.co/21Gv5RheLN
1328778682144612353,2020-11-17 19:14:59,Switzerland pledges to support the launch of a pilot policy network within #IGF to develop shared approaches to use… https://t.co/Va1uBJhyT1
1328778589236572166,2020-11-17 19:14:37,"La Toile doit être libre, sûre et démocratique. La Suisse veut renforcer le Forum sur la gouvernance d’Internet… https://t.co/6TQW3QFhX0"
1328734524478459904,2020-11-17 16:19:31,D’accord avec le Portugal: la confiance des populations envers les autorités politiques est primordiale pour releve… https://t.co/ulqnWm1VC4
1328379189918126088,2020-11-16 16:47:33,"J’ai reçu @JY_LeDrian, ministre français de l’Europe et des affaires étrangères. Une occasion intéressante de parle… https://t.co/d0Kyuvu3yo"
1328326450047574022,2020-11-16 13:17:59,"Überall für alle: So hilft die @spitexch, wie sie mir in Luzern eindrücklich schildert. 
Überall für alle: Das lebe… https://t.co/QwO6K1VHHU"
1326566323707637765,2020-11-11 16:43:52,"RT @AmbassadeSuisse: ""La Suisse est convaincue que seul un #multilatéralisme renouvelé, encadré par le droit international, est à même de r…"
1325137629893914626,2020-11-07 18:06:45,Congratulazioni a Joe Biden e Kamala Harris! È un segnale importante. La Svizzera è convinta che con la nuova Ammin… https://t.co/IhXAhOU3o8
1325137561958887426,2020-11-07 18:06:29,Félicitations à Joe Biden et Kamala Harris ! C'est un signal fort. La Suisse est convaincue que cette nouvelle admi… https://t.co/LmnS9o4Z2F
